tensor_id,name,size,aligned_size,first_use,last_use,offset,memory_class
0,images,602112,602112,0,0,0,INPUT
1,fc.weight,81920,81920,-1,74,0,WEIGHT
2,fc.bias,40,48,-1,74,0,WEIGHT
3,onnx::Conv_497,37632,37632,-1,74,0,WEIGHT
4,onnx::Conv_498,256,256,-1,74,0,WEIGHT
5,onnx::Conv_500,16384,16384,-1,74,0,WEIGHT
6,onnx::Conv_501,256,256,-1,74,0,WEIGHT
7,onnx::Conv_503,147456,147456,-1,74,0,WEIGHT
8,onnx::Conv_504,256,256,-1,74,0,WEIGHT
9,onnx::Conv_506,65536,65536,-1,74,0,WEIGHT
10,onnx::Conv_507,1024,1024,-1,74,0,WEIGHT
11,onnx::Conv_509,65536,65536,-1,74,0,WEIGHT
12,onnx::Conv_510,1024,1024,-1,74,0,WEIGHT
13,onnx::Conv_512,65536,65536,-1,74,0,WEIGHT
14,onnx::Conv_513,256,256,-1,74,0,WEIGHT
15,onnx::Conv_515,147456,147456,-1,74,0,WEIGHT
16,onnx::Conv_516,256,256,-1,74,0,WEIGHT
17,onnx::Conv_518,65536,65536,-1,74,0,WEIGHT
18,onnx::Conv_519,1024,1024,-1,74,0,WEIGHT
19,onnx::Conv_521,65536,65536,-1,74,0,WEIGHT
20,onnx::Conv_522,256,256,-1,74,0,WEIGHT
21,onnx::Conv_524,147456,147456,-1,74,0,WEIGHT
22,onnx::Conv_525,256,256,-1,74,0,WEIGHT
23,onnx::Conv_527,65536,65536,-1,74,0,WEIGHT
24,onnx::Conv_528,1024,1024,-1,74,0,WEIGHT
25,onnx::Conv_530,131072,131072,-1,74,0,WEIGHT
26,onnx::Conv_531,512,512,-1,74,0,WEIGHT
27,onnx::Conv_533,589824,589824,-1,74,0,WEIGHT
28,onnx::Conv_534,512,512,-1,74,0,WEIGHT
29,onnx::Conv_536,262144,262144,-1,74,0,WEIGHT
30,onnx::Conv_537,2048,2048,-1,74,0,WEIGHT
31,onnx::Conv_539,524288,524288,-1,74,0,WEIGHT
32,onnx::Conv_540,2048,2048,-1,74,0,WEIGHT
33,onnx::Conv_542,262144,262144,-1,74,0,WEIGHT
34,onnx::Conv_543,512,512,-1,74,0,WEIGHT
35,onnx::Conv_545,589824,589824,-1,74,0,WEIGHT
36,onnx::Conv_546,512,512,-1,74,0,WEIGHT
37,onnx::Conv_548,262144,262144,-1,74,0,WEIGHT
38,onnx::Conv_549,2048,2048,-1,74,0,WEIGHT
39,onnx::Conv_551,262144,262144,-1,74,0,WEIGHT
40,onnx::Conv_552,512,512,-1,74,0,WEIGHT
41,onnx::Conv_554,589824,589824,-1,74,0,WEIGHT
42,onnx::Conv_555,512,512,-1,74,0,WEIGHT
43,onnx::Conv_557,262144,262144,-1,74,0,WEIGHT
44,onnx::Conv_558,2048,2048,-1,74,0,WEIGHT
45,onnx::Conv_560,262144,262144,-1,74,0,WEIGHT
46,onnx::Conv_561,512,512,-1,74,0,WEIGHT
47,onnx::Conv_563,589824,589824,-1,74,0,WEIGHT
48,onnx::Conv_564,512,512,-1,74,0,WEIGHT
49,onnx::Conv_566,262144,262144,-1,74,0,WEIGHT
50,onnx::Conv_567,2048,2048,-1,74,0,WEIGHT
51,onnx::Conv_569,524288,524288,-1,74,0,WEIGHT
52,onnx::Conv_570,1024,1024,-1,74,0,WEIGHT
53,onnx::Conv_572,2359296,2359296,-1,74,0,WEIGHT
54,onnx::Conv_573,1024,1024,-1,74,0,WEIGHT
55,onnx::Conv_575,1048576,1048576,-1,74,0,WEIGHT
56,onnx::Conv_576,4096,4096,-1,74,0,WEIGHT
57,onnx::Conv_578,2097152,2097152,-1,74,0,WEIGHT
58,onnx::Conv_579,4096,4096,-1,74,0,WEIGHT
59,onnx::Conv_581,1048576,1048576,-1,74,0,WEIGHT
60,onnx::Conv_582,1024,1024,-1,74,0,WEIGHT
61,onnx::Conv_584,2359296,2359296,-1,74,0,WEIGHT
62,onnx::Conv_585,1024,1024,-1,74,0,WEIGHT
63,onnx::Conv_587,1048576,1048576,-1,74,0,WEIGHT
64,onnx::Conv_588,4096,4096,-1,74,0,WEIGHT
65,onnx::Conv_590,1048576,1048576,-1,74,0,WEIGHT
66,onnx::Conv_591,1024,1024,-1,74,0,WEIGHT
67,onnx::Conv_593,2359296,2359296,-1,74,0,WEIGHT
68,onnx::Conv_594,1024,1024,-1,74,0,WEIGHT
69,onnx::Conv_596,1048576,1048576,-1,74,0,WEIGHT
70,onnx::Conv_597,4096,4096,-1,74,0,WEIGHT
71,onnx::Conv_599,1048576,1048576,-1,74,0,WEIGHT
72,onnx::Conv_600,1024,1024,-1,74,0,WEIGHT
73,onnx::Conv_602,2359296,2359296,-1,74,0,WEIGHT
74,onnx::Conv_603,1024,1024,-1,74,0,WEIGHT
75,onnx::Conv_605,1048576,1048576,-1,74,0,WEIGHT
